3756,7696,293,8201,9206,9029,8109,7,8700,2802,873,2933,5376,4207,361,4938,4261,5003,327,7223,7489,3970,9286,7735,7585,1029,245,2985,5466,2018,23,1702,5738,7378,3581,8969,6771,7115,8004,9883
7282,6840,7498,927,8162,3011,8330,8601,8545,5637,3697,6508,7191,6721,7458,6510,1000,9364,7308,4243,6258,2569,8270,368,6520,9854,3140,3768,808,74,3381,7762,1845,9805,9382,3541,5500,6749,5202,1350
9973,2315,3306,1829,2278,2106,6189,3606,187,1479,1326,6448,502,5995,9771,4759,8674,7190,7816,9257,3749,6003,1831,6578,9998,9931,7752,4181,8501,2550,1338,3050,4415,2929,7641,5301,6788,43,7224,3684
8632,1584,7454,7384,7970,1298,4676,4918,6809,2261,1384,3166,2040,1988,4229,8910,1802,2742,5528,9233,6739,400,7132,3337,207,217,2500,592,9532,9955,1883,9029,2012,9620,8453,8433,9596,2358,7825,4829
3054,2047,9642,9273,1765,6269,3753,2565,3338,2787,8116,7928,711,8342,5834,3506,1451,4162,4242,5861,6720,8234,2914,7113,2005,391,4747,7092,3242,7236,2200,9064,1979,8548,2617,9846,9873,1458,8513,5224
7290,8752,7693,1513,9988,8958,5290,1489,98,7521,1224,9279,1254,7001,5674,6979,3603,4140,4956,7868,4464,1952,3341,6956,2737,7239,8300,9530,6519,2088,1034,3971,5551,6160,2979,3704,5451,5224,8328,1943
3344,1140,7312,4228,6535,6274,470,4306,3706,5689,4949,8141,9219,7866,8435,7483,5287,7567,8608,2444,6818,3608,3609,6770,9050,8008,3999,6640,4859,8319,2383,6657,9348,6752,6397,208,8013,3291,1194,9706
251,8128,9347,4533,2152,9615,2717,901,2162,9717,7798,7120,2921,7511,3475,7026,3059,5885,5117,1065,5529,7458,304,8166,3837,7738,5431,1853,65,894,4686,8411,686,9117,9357,3700,8199,368,112,6769
2348,1701,4818,7131,1236,5744,2712,5830,6489,280,1648,7928,8526,737,6870,9106,7950,5409,200,8627,667,5844,8671,6472,6295,5722,3532,8108,5121,4159,871,7740,423,8914,3262,2971,1054,521,4606,4858
7790,239,4379,8800,4865,4688,4977,1326,7666,7895,2504,9011,4962,745,8148,1259,408,6897,2119,8421,6239,7688,1940,4123,7450,3675,4165,9878,7844,1503,2922,6312,6563,1182,5385,157,2483,903,8846,6567
