3621,2517,5243,4579,7895,9903,8334,9031,2324,614,8858,9607,6880,9753,8172,4792,1119,6997,6467,335,4832,2846,2242,8377,6370,4635,7267,5776,8905,7785,2738,4009,351,7680,6801,2504,7177,1437,6138,3162
5515,7123,9514,5667,1372,5550,6894,5735,545,3877,3351,2970,6264,2988,3471,3889,6239,3264,8696,795,6666,1376,7870,1606,6913,9133,5549,6971,1556,8002,3395,1317,3555,4059,6824,9489,7413,1637,2236,5695
6359,8363,8446,3191,850,6803,9147,539,2380,1748,3842,2738,9079,863,9696,7960,5385,2887,8490,6303,4001,9631,604,6655,9673,4479,5578,6606,5876,1438,5975,3048,101,86,9775,5996,1781,8371,7971,5089
5195,8733,4861,7684,1726,8542,2517,9237,9586,4196,6774,1691,7426,4740,4667,2428,6801,6276,3405,162,2593,9540,1925,1556,1620,2771,2812,7135,736,9413,637,0,8185,514,7243,3807,657,2713,4585,1478
8814,2297,5849,5595,1166,7784,8935,3919,1288,2305,3848,3285,2414,6229,7645,4330,9324,209,3266,86,5894,3649,9009,504,6195,5936,2032,7254,4468,9762,7096,6649,4022,3352,7065,7458,6547,4479,3663,8602
3157,831,6184,6020,8887,4895,9589,7625,7586,7486,9584,9073,860,4880,6383,5554,8861,3234,4160,7137,2074,3671,5834,6922,8013,6396,8312,3888,4062,2814,1737,609,4044,4557,392,6180,8572,5850,6835,1064
9774,3172,1255,2668,2222,7681,2333,6864,6201,7017,2708,4526,5091,7803,7131,222,1134,8581,2664,6978,7865,852,5743,9393,7671,5177,1915,1802,8526,4428,2253,8384,1903,9600,5094,6767,3759,5637,9317,5067
5962,4378,909,5760,8886,8,6800,5625,9429,516,5863,4980,2984,5419,6394,3230,9664,6464,189,274,4801,9932,3844,5483,5508,6631,723,5872,4688,8396,9679,5678,9388,7247,9307,9285,1107,2381,343,9126
5085,3400,5444,9293,4451,1176,1166,4595,3170,2740,711,1318,4387,1574,6978,9912,2862,8801,1576,2427,3828,2851,9078,1341,7785,8275,3735,401,8958,8024,9,1413,5443,8832,8484,7720,9862,14,4795,244
5735,8140,4050,6230,1158,9009,7503,1444,6096,7033,2149,8325,8681,6274,2574,7132,561,4222,6750,2279,8442,4687,9235,3636,4202,8314,4043,6778,2003,1372,4955,3674,5606,5930,946,6845,82,1200,4647,9784
